op_id,op_name,op_str,sim_start,ana_start,delta_start,sim_end,ana_end,delta_end,sim_duration,ana_duration,delta_duration,sim_tiles,ana_N_fire,sim_avg_tile_dur,ana_T_fire,ana_OCI,ana_OTI,ana_ICI,ana_ICD,ana_fto
0,LinearOffChipLoad,LinearOffChipLoad_0,0.0,0,0.0,15214.0,1152,-14062.0,15214.0,1152,-14062.0,128.0,128,112.78125,0,9,9,0,0,9
1,SelectGen,SelectGen_1,,0,,,0,,,0,,,128,,0,0,0,0,0,0
2,SelectGen,SelectGen_2,,0,,,0,,,0,,,256,,0,0,0,0,0,0
3,LinearOffChipLoad,LinearOffChipLoad_3,0.0,0,0.0,38154.0,1536,-36618.0,38154.0,1536,-36618.0,256.0,256,48.90625,0,6,6,0,0,6
4,FlatPartition,FlatPartition_4 (0 D),9.0,9,0.0,15256.0,16281,1025.0,15247.0,16272,1025.0,128.0,128,17.0,16,16,128,0,0,25
5,Reshape,Reshape_5 (0 D) (chunk: 16),,25,,,145,,,120,,,16,,0,128,8,0,0,25
6,Flatten,"Flatten_6 (1 D, 2 D)",,25,,,145,,,120,,,16,,0,8,8,0,0,25
7,Accum,Accum_7 (1 D) (fn: RetileRow),3234.0,25,-3209.0,15261.0,146,-15115.0,12027.0,121,-11906.0,2.0,1,0.0,1,16,16,0,120,146
8,Reshape,Reshape_8 (0 D) (chunk: 16),,25,,,145,,,120,,,16,,0,128,8,0,0,25
9,Flatten,"Flatten_9 (1 D, 2 D)",,25,,,145,,,120,,,16,,0,8,8,0,0,25
10,Accum,Accum_10 (1 D) (fn: RetileRow),709.0,25,-684.0,15229.0,146,-15083.0,14520.0,121,-14399.0,3.0,1,0.0,1,16,16,0,120,146
11,Reshape,Reshape_11 (0 D) (chunk: 16),,25,,,145,,,120,,,16,,0,128,8,0,0,25
12,Flatten,"Flatten_12 (1 D, 2 D)",,25,,,145,,,120,,,16,,0,8,8,0,0,25
13,Accum,Accum_13 (1 D) (fn: RetileRow),1118.0,25,-1093.0,15256.0,146,-15110.0,14138.0,121,-14017.0,3.0,1,0.0,1,16,16,0,120,146
14,Reshape,Reshape_14 (0 D) (chunk: 16),,25,,,145,,,120,,,16,,0,128,8,0,0,25
15,Flatten,"Flatten_15 (1 D, 2 D)",,25,,,145,,,120,,,16,,0,8,8,0,0,25
16,Accum,Accum_16 (1 D) (fn: RetileRow),1032.0,25,-1007.0,15269.0,146,-15123.0,14237.0,121,-14116.0,3.0,1,0.0,1,16,16,0,120,146
17,Reshape,Reshape_17 (0 D) (chunk: 16),,25,,,145,,,120,,,16,,0,128,8,0,0,25
18,Flatten,"Flatten_18 (1 D, 2 D)",,25,,,145,,,120,,,16,,0,8,8,0,0,25
19,Accum,Accum_19 (1 D) (fn: RetileRow),1463.0,25,-1438.0,15227.0,146,-15081.0,13764.0,121,-13643.0,2.0,1,0.0,1,16,16,0,120,146
20,Reshape,Reshape_20 (0 D) (chunk: 16),,25,,,145,,,120,,,16,,0,128,8,0,0,25
21,Flatten,"Flatten_21 (1 D, 2 D)",,25,,,145,,,120,,,16,,0,8,8,0,0,25
22,Accum,Accum_22 (1 D) (fn: RetileRow),10362.0,25,-10337.0,15227.0,146,-15081.0,4865.0,121,-4744.0,2.0,1,0.0,1,16,16,0,120,146
23,Reshape,Reshape_23 (0 D) (chunk: 16),,25,,,145,,,120,,,16,,0,128,8,0,0,25
24,Flatten,"Flatten_24 (1 D, 2 D)",,25,,,145,,,120,,,16,,0,8,8,0,0,25
25,Accum,Accum_25 (1 D) (fn: RetileRow),2492.0,25,-2467.0,15227.0,146,-15081.0,12735.0,121,-12614.0,2.0,1,0.0,1,16,16,0,120,146
26,Reshape,Reshape_26 (0 D) (chunk: 16),,25,,,145,,,120,,,16,,0,128,8,0,0,25
27,Flatten,"Flatten_27 (1 D, 2 D)",,25,,,145,,,120,,,16,,0,8,8,0,0,25
28,Accum,Accum_28 (1 D) (fn: RetileRow),10133.0,25,-10108.0,15229.0,146,-15083.0,5096.0,121,-4975.0,2.0,1,0.0,1,16,16,0,120,146
29,RepeatStatic,RepeatStatic_29,,146,,,146,,,0,,,4,,0,0,0,0,0,146
30,RepeatStatic,RepeatStatic_30,,146,,,146,,,0,,,4,,0,0,0,0,0,146
31,RepeatStatic,RepeatStatic_31,,146,,,146,,,0,,,4,,0,0,0,0,0,146
32,RepeatStatic,RepeatStatic_32,,146,,,146,,,0,,,4,,0,0,0,0,0,146
33,RepeatStatic,RepeatStatic_33,,146,,,146,,,0,,,4,,0,0,0,0,0,146
34,RepeatStatic,RepeatStatic_34,,146,,,146,,,0,,,4,,0,0,0,0,0,146
35,RepeatStatic,RepeatStatic_35,,146,,,146,,,0,,,4,,0,0,0,0,0,146
36,RepeatStatic,RepeatStatic_36,,146,,,146,,,0,,,4,,0,0,0,0,0,146
37,LinearOffChipLoadRef,LinearOffChipLoadRef_37 (rank=0),3236.0,146,-3090.0,27646.0,12446,-15200.0,24410.0,12300,-12110.0,8.0,4,2401.0,0,12300,3075,0,0,3221
38,LinearOffChipLoadRef,LinearOffChipLoadRef_38 (rank=0),711.0,146,-565.0,27528.0,12446,-15082.0,26817.0,12300,-14517.0,12.0,4,1923.6666666666667,0,12300,3075,0,0,3221
39,LinearOffChipLoadRef,LinearOffChipLoadRef_39 (rank=0),1120.0,146,-974.0,30494.0,12446,-18048.0,29374.0,12300,-17074.0,12.0,4,1856.1666666666667,0,12300,3075,0,0,3221
40,LinearOffChipLoadRef,LinearOffChipLoadRef_40 (rank=0),1034.0,146,-888.0,30430.0,12446,-17984.0,29396.0,12300,-17096.0,12.0,4,1852.75,0,12300,3075,0,0,3221
41,LinearOffChipLoadRef,LinearOffChipLoadRef_41 (rank=0),1465.0,146,-1319.0,27106.0,12446,-14660.0,25641.0,12300,-13341.0,8.0,4,2414.125,0,12300,3075,0,0,3221
42,LinearOffChipLoadRef,LinearOffChipLoadRef_42 (rank=0),10364.0,146,-10218.0,27047.0,12446,-14601.0,16683.0,12300,-4383.0,8.0,4,2029.875,0,12300,3075,0,0,3221
43,LinearOffChipLoadRef,LinearOffChipLoadRef_43 (rank=0),2494.0,146,-2348.0,26880.0,12446,-14434.0,24386.0,12300,-12086.0,8.0,4,2354.0,0,12300,3075,0,0,3221
44,LinearOffChipLoadRef,LinearOffChipLoadRef_44 (rank=0),10135.0,146,-9989.0,27524.0,12446,-15078.0,17389.0,12300,-5089.0,8.0,4,2097.625,0,12300,3075,0,0,3221
45,Flatten,"Flatten_45 (0 D, 1 D)",,3221,,,12446,,,9225,,,4,,0,3075,3075,0,0,3221
46,Flatten,"Flatten_46 (0 D, 1 D)",,3221,,,12446,,,9225,,,4,,0,3075,3075,0,0,3221
47,Flatten,"Flatten_47 (0 D, 1 D)",,3221,,,12446,,,9225,,,4,,0,3075,3075,0,0,3221
48,Flatten,"Flatten_48 (0 D, 1 D)",,3221,,,12446,,,9225,,,4,,0,3075,3075,0,0,3221
49,Flatten,"Flatten_49 (0 D, 1 D)",,3221,,,12446,,,9225,,,4,,0,3075,3075,0,0,3221
50,Flatten,"Flatten_50 (0 D, 1 D)",,3221,,,12446,,,9225,,,4,,0,3075,3075,0,0,3221
51,Flatten,"Flatten_51 (0 D, 1 D)",,3221,,,12446,,,9225,,,4,,0,3075,3075,0,0,3221
52,Flatten,"Flatten_52 (0 D, 1 D)",,3221,,,12446,,,9225,,,4,,0,3075,3075,0,0,3221
53,BinaryMap,BinaryMap_53 (fn: Matmul),5301.0,3221,-2080.0,29696.0,14494,-15202.0,24395.0,11273,-13122.0,8.0,4,2048.0,2048,3075,3075,0,0,5269
54,BinaryMap,BinaryMap_54 (fn: Matmul),1407.0,3221,1814.0,29578.0,14494,-15084.0,28171.0,11273,-16898.0,12.0,4,2048.0,2048,3075,3075,0,0,5269
55,BinaryMap,BinaryMap_55 (fn: Matmul),2253.0,3221,968.0,36285.0,14494,-21791.0,34032.0,11273,-22759.0,12.0,4,2048.0,2048,3075,3075,0,0,5269
56,BinaryMap,BinaryMap_56 (fn: Matmul),2061.0,3221,1160.0,36020.0,14494,-21526.0,33959.0,11273,-22686.0,12.0,4,2048.0,2048,3075,3075,0,0,5269
57,BinaryMap,BinaryMap_57 (fn: Matmul),2732.0,3221,489.0,29156.0,14494,-14662.0,26424.0,11273,-15151.0,8.0,4,2048.0,2048,3075,3075,0,0,5269
58,BinaryMap,BinaryMap_58 (fn: Matmul),11313.0,3221,-8092.0,29097.0,14494,-14603.0,17784.0,11273,-6511.0,8.0,4,2048.0,2048,3075,3075,0,0,5269
59,BinaryMap,BinaryMap_59 (fn: Matmul),4339.0,3221,-1118.0,28930.0,14494,-14436.0,24591.0,11273,-13318.0,8.0,4,2048.0,2048,3075,3075,0,0,5269
60,BinaryMap,BinaryMap_60 (fn: Matmul),11125.0,3221,-7904.0,29574.0,14494,-15080.0,18449.0,11273,-7176.0,8.0,4,2048.0,2048,3075,3075,0,0,5269
61,LinearOffChipLoadRef,LinearOffChipLoadRef_61 (rank=0),3236.0,146,-3090.0,27660.0,12446,-15214.0,24424.0,12300,-12124.0,8.0,4,2401.75,0,12300,3075,0,0,3221
62,LinearOffChipLoadRef,LinearOffChipLoadRef_62 (rank=0),711.0,146,-565.0,27552.0,12446,-15106.0,26841.0,12300,-14541.0,12.0,4,1926.1666666666667,0,12300,3075,0,0,3221
63,LinearOffChipLoadRef,LinearOffChipLoadRef_63 (rank=0),1120.0,146,-974.0,30508.0,12446,-18062.0,29388.0,12300,-17088.0,12.0,4,1857.3333333333333,0,12300,3075,0,0,3221
64,LinearOffChipLoadRef,LinearOffChipLoadRef_64 (rank=0),1034.0,146,-888.0,30438.0,12446,-17992.0,29404.0,12300,-17104.0,12.0,4,1852.5833333333333,0,12300,3075,0,0,3221
65,LinearOffChipLoadRef,LinearOffChipLoadRef_65 (rank=0),1465.0,146,-1319.0,27338.0,12446,-14892.0,25873.0,12300,-13573.0,8.0,4,2442.375,0,12300,3075,0,0,3221
66,LinearOffChipLoadRef,LinearOffChipLoadRef_66 (rank=0),10364.0,146,-10218.0,27352.0,12446,-14906.0,16988.0,12300,-4688.0,8.0,4,2067.0,0,12300,3075,0,0,3221
67,LinearOffChipLoadRef,LinearOffChipLoadRef_67 (rank=0),2494.0,146,-2348.0,27404.0,12446,-14958.0,24910.0,12300,-12610.0,8.0,4,2420.0,0,12300,3075,0,0,3221
68,LinearOffChipLoadRef,LinearOffChipLoadRef_68 (rank=0),10135.0,146,-9989.0,27484.0,12446,-15038.0,17349.0,12300,-5049.0,8.0,4,2094.875,0,12300,3075,0,0,3221
69,Flatten,"Flatten_69 (0 D, 1 D)",,3221,,,12446,,,9225,,,4,,0,3075,3075,0,0,3221
70,Flatten,"Flatten_70 (0 D, 1 D)",,3221,,,12446,,,9225,,,4,,0,3075,3075,0,0,3221
71,Flatten,"Flatten_71 (0 D, 1 D)",,3221,,,12446,,,9225,,,4,,0,3075,3075,0,0,3221
72,Flatten,"Flatten_72 (0 D, 1 D)",,3221,,,12446,,,9225,,,4,,0,3075,3075,0,0,3221
73,Flatten,"Flatten_73 (0 D, 1 D)",,3221,,,12446,,,9225,,,4,,0,3075,3075,0,0,3221
74,Flatten,"Flatten_74 (0 D, 1 D)",,3221,,,12446,,,9225,,,4,,0,3075,3075,0,0,3221
75,Flatten,"Flatten_75 (0 D, 1 D)",,3221,,,12446,,,9225,,,4,,0,3075,3075,0,0,3221
76,Flatten,"Flatten_76 (0 D, 1 D)",,3221,,,12446,,,9225,,,4,,0,3075,3075,0,0,3221
77,BinaryMap,BinaryMap_77 (fn: Matmul),5297.0,3221,-2076.0,29710.0,14494,-15216.0,24413.0,11273,-13140.0,8.0,4,2048.0,2048,3075,3075,0,0,5269
78,BinaryMap,BinaryMap_78 (fn: Matmul),1409.0,3221,1812.0,29602.0,14494,-15108.0,28193.0,11273,-16920.0,12.0,4,2048.0,2048,3075,3075,0,0,5269
79,BinaryMap,BinaryMap_79 (fn: Matmul),2255.0,3221,966.0,36410.0,14494,-21916.0,34155.0,11273,-22882.0,12.0,4,2048.0,2048,3075,3075,0,0,5269
80,BinaryMap,BinaryMap_80 (fn: Matmul),2059.0,3221,1162.0,36014.0,14494,-21520.0,33955.0,11273,-22682.0,12.0,4,2048.0,2048,3075,3075,0,0,5269
81,BinaryMap,BinaryMap_81 (fn: Matmul),2730.0,3221,491.0,29388.0,14494,-14894.0,26658.0,11273,-15385.0,8.0,4,2048.0,2048,3075,3075,0,0,5269
82,BinaryMap,BinaryMap_82 (fn: Matmul),11311.0,3221,-8090.0,29402.0,14494,-14908.0,18091.0,11273,-6818.0,8.0,4,2048.0,2048,3075,3075,0,0,5269
83,BinaryMap,BinaryMap_83 (fn: Matmul),4339.0,3221,-1118.0,29454.0,14494,-14960.0,25115.0,11273,-13842.0,8.0,4,2048.0,2048,3075,3075,0,0,5269
